date,Emociones,Tipo,intensidad
2022-03-02,Sorpresa,positivo,0.867
2022-03-02,Tristeza,negativo,0.531
2022-03-02,Enojo,negativo,0.0
2022-03-02,Miedo,negativo,0.0
2022-03-02,Confianza,positivo,0.0
2022-03-02,Expectacion,positivo,0.0
2022-03-02,Alegría,positivo,0.0
2022-03-02,Disgusto,negativo,0.0
2022-03-03,Sorpresa,positivo,1.7730000000000001
2022-03-03,Tristeza,negativo,5.468
2022-03-03,Enojo,negativo,5.6259999999999994
2022-03-03,Miedo,negativo,8.621
2022-03-03,Confianza,positivo,6.993
2022-03-03,Expectacion,positivo,0.993
2022-03-03,Alegría,positivo,4.382
2022-03-03,Disgusto,negativo,2.374
2022-03-04,Sorpresa,positivo,1.18
2022-03-04,Tristeza,negativo,1.8559999999999999
2022-03-04,Enojo,negativo,0.713
2022-03-04,Miedo,negativo,0.456
2022-03-04,Confianza,positivo,5.579000000000001
2022-03-04,Expectacion,positivo,0.9410000000000001
2022-03-04,Alegría,positivo,1.7340000000000002
2022-03-04,Disgusto,negativo,0.867
2022-03-05,Sorpresa,positivo,0.812
2022-03-05,Tristeza,negativo,0.758
2022-03-05,Enojo,negativo,0.721
2022-03-05,Miedo,negativo,0.875
2022-03-05,Confianza,positivo,1.5699999999999998
2022-03-05,Expectacion,positivo,0.0
2022-03-05,Alegría,positivo,1.033
2022-03-05,Disgusto,negativo,0.508
2022-03-06,Sorpresa,positivo,0.0
2022-03-06,Tristeza,negativo,0.0
2022-03-06,Enojo,negativo,0.0
2022-03-06,Miedo,negativo,0.266
2022-03-06,Confianza,positivo,4.14
2022-03-06,Expectacion,positivo,0.43
2022-03-06,Alegría,positivo,0.25
2022-03-06,Disgusto,negativo,0.133
2022-03-07,Sorpresa,positivo,0.0
2022-03-07,Tristeza,negativo,0.0
2022-03-07,Enojo,negativo,0.0
2022-03-07,Miedo,negativo,0.188
2022-03-07,Confianza,positivo,2.164
2022-03-07,Expectacion,positivo,0.0
2022-03-07,Alegría,positivo,0.0
2022-03-07,Disgusto,negativo,0.297
2022-03-08,Sorpresa,positivo,0.203
2022-03-08,Tristeza,negativo,0.6409999999999999
2022-03-08,Enojo,negativo,0.07400000000000001
2022-03-08,Miedo,negativo,0.578
2022-03-08,Confianza,positivo,2.626
2022-03-08,Expectacion,positivo,1.625
2022-03-08,Alegría,positivo,1.7840000000000003
2022-03-08,Disgusto,negativo,0.0
2022-03-09,Sorpresa,positivo,1.531
2022-03-09,Tristeza,negativo,1.3730000000000002
2022-03-09,Enojo,negativo,0.5
2022-03-09,Miedo,negativo,0.391
2022-03-09,Confianza,positivo,0.227
2022-03-09,Expectacion,positivo,1.5779999999999998
2022-03-09,Alegría,positivo,2.613
2022-03-09,Disgusto,negativo,0.0
2022-03-10,Sorpresa,positivo,0.0
2022-03-10,Tristeza,negativo,0.0
